Order_ID,Order_Date,Product_Name,Category,Quantity,Unit_Price,Total_Sales,Region,Customer_Type,Payment_Method
1049,19-02-2025,Smartwatch,Electronics,2,14326,28652,Mumbai,Premimum,Card
1050,20-02-2025,Water Bottle,Other,3,100,300,Mumbai,New,Card
1051,21-02-2025,Laptop,Electronics,2,54846,109692,Chennai,New,COD
1052,22-02-2025,Headphones,Electronics,3,4855,14565,Chennai,New,Card
1053,23-02-2025,Shoes,Fashion,3,1718,5154,Hyderabad,Premimum,UPI
1054,24-02-2025,Watch,Other,5,17415,87075,Pune,New,COD
1055,25-02-2025,Mobile Case,Other,3,661,1983,Mumbai,New,UPI
1056,26-02-2025,Tablet,Electronics,2,30075,60150,Pune,Returning,Card
1057,27-02-2025,Book,Books,3,387,1161,Hyderabad,Premimum,Card
1058,28-02-2025,Backpack,Fashion,5,1084,5420,Mumbai,New,UPI
1059,01-03-2025,Smartwatch,Electronics,1,11559,11559,Mumbai,New,Card
1060,02-03-2025,Water Bottle,Other,5,717,3585,Delhi,Premimum,UPI
1061,03-03-2025,Laptop,Electronics,2,51590,103180,Pune,Returning,COD
1062,04-03-2025,Headphones,Electronics,2,2555,5110,Bangalore,New,UPI
1063,05-03-2025,Shoes,Fashion,3,3601,10803,Pune,New,COD
1064,06-03-2025,Watch,Other,5,9924,49620,Chennai,Premimum,UPI
1065,07-03-2025,Mobile Case,Other,5,511,2555,Delhi,Returning,COD
1066,08-03-2025,Tablet,Electronics,1,29247,29247,Delhi,New,COD
1067,09-03-2025,Book,Books,4,699,2796,Pune,Premimum,UPI
1068,10-03-2025,Backpack,Fashion,5,566,2830,Hyderabad,Returning,COD
1069,11-03-2025,Smartwatch,Electronics,1,5629,5629,Bangalore,Premimum,UPI
1070,12-03-2025,Water Bottle,Other,3,579,1737,Delhi,Returning,Card
1071,13-03-2025,Laptop,Electronics,2,58940,117880,Pune,New,Card
1072,14-03-2025,Headphones,Electronics,1,3615,3615,Pune,New,UPI
1073,15-03-2025,Shoes,Fashion,3,3472,10416,Delhi,Premimum,COD
1074,16-03-2025,Watch,Other,1,2976,2976,Delhi,Returning,Card
1075,17-03-2025,Mobile Case,Other,3,359,1077,Bangalore,Premimum,Card
1076,18-03-2025,Tablet,Electronics,1,20775,20775,Bangalore,New,COD
1077,19-03-2025,Book,Books,4,920,3680,Delhi,New,Card
1078,20-03-2025,Backpack,Fashion,2,907,1814,Pune,Premimum,UPI
1079,21-03-2025,Smartwatch,Electronics,1,13388,13388,Pune,Returning,COD
1080,22-03-2025,Water Bottle,Other,2,372,744,Hyderabad,New,UPI
1081,23-03-2025,Laptop,Electronics,1,44531,44531,Delhi,Premimum,COD
1082,24-03-2025,Headphones,Electronics,2,1963,3926,Hyderabad,Premimum,Card
1083,25-03-2025,Shoes,Fashion,1,2483,2483,Pune,New,Card
1084,26-03-2025,Watch,Other,5,18677,93385,Mumbai,New,COD
1085,27-03-2025,Mobile Case,Other,1,583,583,Pune,New,Card
1086,28-03-2025,Tablet,Electronics,1,34775,34775,Pune,Returning,Card
1087,29-03-2025,Book,Books,3,635,1905,Pune,New,Card
1088,30-03-2025,Backpack,Fashion,5,527,2635,Pune,Returning,COD
1089,31-03-2025,Smartwatch,Electronics,2,3327,6654,Mumbai,Returning,COD
1090,01-04-2025,Water Bottle,Other,1,383,383,Hyderabad,New,UPI
1091,02-04-2025,Laptop,Electronics,1,61156,61156,Chennai,Premimum,UPI
1092,03-04-2025,Headphones,Electronics,1,3607,3607,Delhi,Returning,COD
1093,04-04-2025,Shoes,Fashion,3,3055,9165,Pune,Premimum,COD
1094,05-04-2025,Watch,Other,4,18106,72424,Pune,New,COD
1095,06-04-2025,Mobile Case,Other,5,103,515,Delhi,Premimum,UPI
1096,07-04-2025,Tablet,Electronics,1,13217,13217,Pune,Returning,Card
1097,08-04-2025,Book,Books,2,511,1022,Hyderabad,Premimum,COD
1098,09-04-2025,Backpack,Fashion,2,513,1026,Mumbai,Premimum,UPI
1099,10-04-2025,Smartwatch,Electronics,2,6283,12566,Chennai,Premimum,UPI
1100,11-04-2025,Water Bottle,Other,4,552,2208,Delhi,Premimum,COD
1101,12-04-2025,Laptop,Electronics,1,56441,56441,Chennai,Returning,Card
1102,13-04-2025,Headphones,Electronics,2,4833,9666,Hyderabad,Premimum,UPI
1103,14-04-2025,Shoes,Fashion,1,1314,1314,Hyderabad,Premimum,Card
1104,15-04-2025,Watch,Other,1,5201,5201,Chennai,New,COD
1105,16-04-2025,Mobile Case,Other,2,469,938,Chennai,New,Card
1106,17-04-2025,Tablet,Electronics,2,24448,48896,Pune,New,UPI
1107,18-04-2025,Book,Books,3,378,1134,Mumbai,New,UPI
1108,19-04-2025,Backpack,Fashion,1,1310,1310,Mumbai,New,UPI
1109,20-04-2025,Smartwatch,Electronics,1,5590,5590,Mumbai,Returning,COD
1110,21-04-2025,Water Bottle,Other,3,405,1215,Delhi,Premimum,COD
1111,22-04-2025,Laptop,Electronics,1,51984,51984,Bangalore,Premimum,COD
1112,23-04-2025,Headphones,Electronics,3,2766,8298,Chennai,Returning,COD
1113,24-04-2025,Shoes,Fashion,3,2625,7875,Mumbai,Premimum,UPI
1114,25-04-2025,Watch,Other,2,2573,5146,Pune,Returning,UPI
1115,26-04-2025,Mobile Case,Other,2,798,1596,Delhi,Premimum,COD
1116,27-04-2025,Tablet,Electronics,2,31517,63034,Mumbai,Premimum,Card
1117,28-04-2025,Book,Books,1,343,343,Chennai,Returning,UPI
1118,29-04-2025,Backpack,Fashion,3,1021,3063,Chennai,Returning,COD
1119,30-04-2025,Smartwatch,Electronics,1,8543,8543,Mumbai,Premimum,Card
1120,01-05-2025,Water Bottle,Other,2,235,470,Delhi,Returning,Card
1121,02-05-2025,Laptop,Electronics,1,51840,51840,Delhi,Premimum,COD
1122,03-05-2025,Headphones,Electronics,2,4435,8870,Chennai,Premimum,COD
1123,04-05-2025,Shoes,Fashion,3,2138,6414,Chennai,Premimum,Card
1124,05-05-2025,Watch,Other,5,5434,27170,Hyderabad,Premimum,Card
1125,06-05-2025,Mobile Case,Other,1,961,961,Chennai,Premimum,UPI
1126,07-05-2025,Tablet,Electronics,2,28891,57782,Pune,New,Card
1127,08-05-2025,Book,Books,3,433,1299,Mumbai,Premimum,COD
1128,09-05-2025,Backpack,Fashion,2,912,1824,Mumbai,Premimum,COD
1129,10-05-2025,Smartwatch,Electronics,2,12792,25584,Chennai,New,Card
1130,11-05-2025,Water Bottle,Other,3,150,450,Bangalore,New,COD
1131,12-05-2025,Laptop,Electronics,1,61259,61259,Hyderabad,New,Card
1132,13-05-2025,Headphones,Electronics,1,2998,2998,Chennai,Premimum,Card
1133,14-05-2025,Shoes,Fashion,3,1682,5046,Hyderabad,New,UPI
1134,15-05-2025,Watch,Other,1,12576,12576,Chennai,Premimum,UPI
1135,16-05-2025,Mobile Case,Other,1,740,740,Mumbai,Returning,COD
1136,17-05-2025,Tablet,Electronics,2,38690,77380,Hyderabad,New,UPI
1137,18-05-2025,Book,Books,1,309,309,Mumbai,Returning,Card
1138,19-05-2025,Backpack,Fashion,3,1670,5010,Hyderabad,Returning,UPI
1139,20-05-2025,Smartwatch,Electronics,1,13908,13908,Pune,Premimum,Card
1140,21-05-2025,Water Bottle,Other,1,619,619,Pune,New,COD
1141,22-05-2025,Laptop,Electronics,1,58661,58661,Delhi,Premimum,COD
1142,23-05-2025,Headphones,Electronics,3,3441,10323,Pune,New,COD
1143,24-05-2025,Shoes,Fashion,2,4503,9006,Delhi,New,Card
1144,25-05-2025,Watch,Other,5,10835,54175,Chennai,Returning,UPI
1145,26-05-2025,Mobile Case,Other,2,334,668,Pune,Returning,UPI
1146,27-05-2025,Tablet,Electronics,2,14992,29984,Delhi,Premimum,COD
1147,28-05-2025,Book,Books,3,385,1155,Delhi,New,Card
1148,29-05-2025,Backpack,Fashion,1,1196,1196,Mumbai,Returning,UPI
1149,30-05-2025,Smartwatch,Electronics,2,4766,9532,Bangalore,Returning,Card
1150,31-05-2025,Water Bottle,Other,4,317,1268,Chennai,Premimum,COD
1151,01-06-2025,Laptop,Electronics,2,59735,119470,Delhi,Returning,UPI
1152,02-06-2025,Headphones,Electronics,2,3950,7900,Pune,New,UPI
1153,03-06-2025,Shoes,Fashion,2,3263,6526,Chennai,New,UPI
1154,04-06-2025,Watch,Other,4,8514,34056,Delhi,New,COD
1155,05-06-2025,Mobile Case,Other,2,172,344,Bangalore,Premimum,COD
1156,06-06-2025,Tablet,Electronics,1,21077,21077,Bangalore,New,UPI
1157,07-06-2025,Book,Books,5,747,3735,Bangalore,Returning,COD
1158,08-06-2025,Backpack,Fashion,2,850,1700,Pune,Premimum,Card
1159,09-06-2025,Smartwatch,Electronics,2,13771,27542,Chennai,Premimum,Card
1160,10-06-2025,Water Bottle,Other,4,258,1032,Bangalore,New,UPI
1161,11-06-2025,Laptop,Electronics,2,44856,89712,Mumbai,New,COD
1162,12-06-2025,Headphones,Electronics,3,3161,9483,Chennai,New,COD
1163,13-06-2025,Shoes,Fashion,1,4464,4464,Chennai,Returning,COD
1164,14-06-2025,Watch,Other,1,4758,4758,Delhi,Returning,COD
1165,15-06-2025,Mobile Case,Other,4,490,1960,Chennai,Returning,UPI
1166,16-06-2025,Tablet,Electronics,1,38739,38739,Bangalore,Premimum,UPI
1167,17-06-2025,Book,Books,3,368,1104,Chennai,New,COD
1168,18-06-2025,Backpack,Fashion,1,1931,1931,Pune,New,Card
1169,19-06-2025,Smartwatch,Electronics,2,14370,28740,Mumbai,New,UPI
1170,20-06-2025,Water Bottle,Other,2,780,1560,Chennai,Returning,COD
1171,21-06-2025,Laptop,Electronics,2,54865,109730,Bangalore,Premimum,UPI
1172,22-06-2025,Headphones,Electronics,2,4481,8962,Hyderabad,Premimum,UPI
1173,23-06-2025,Shoes,Fashion,2,1972,3944,Pune,Premimum,Card
1174,24-06-2025,Watch,Other,1,9837,9837,Bangalore,Premimum,Card
1175,25-06-2025,Mobile Case,Other,5,857,4285,Chennai,New,Card
1176,26-06-2025,Tablet,Electronics,1,20323,20323,Chennai,Premimum,Card
1177,27-06-2025,Book,Books,5,1000,5000,Bangalore,New,COD
1178,28-06-2025,Backpack,Fashion,5,1359,6795,Chennai,Returning,COD
1179,29-06-2025,Smartwatch,Electronics,1,14026,14026,Pune,Returning,Card
1180,30-06-2025,Water Bottle,Other,2,685,1370,Bangalore,New,UPI
1181,01-07-2025,Laptop,Electronics,1,54311,54311,Delhi,Returning,UPI
1182,02-07-2025,Headphones,Electronics,2,1713,3426,Pune,Premimum,Card
1183,03-07-2025,Shoes,Fashion,2,3204,6408,Bangalore,Returning,UPI
1184,04-07-2025,Watch,Other,5,18542,92710,Bangalore,New,UPI
1185,05-07-2025,Mobile Case,Other,1,521,521,Chennai,Premimum,UPI
1186,06-07-2025,Tablet,Electronics,1,13218,13218,Bangalore,Premimum,UPI
1187,07-07-2025,Book,Books,2,248,496,Pune,New,UPI
1188,08-07-2025,Backpack,Fashion,4,1353,5412,Pune,Returning,COD
1189,09-07-2025,Smartwatch,Electronics,2,13462,26924,Chennai,New,COD
1190,10-07-2025,Water Bottle,Other,5,404,2020,Bangalore,New,Card
1191,11-07-2025,Laptop,Electronics,1,59800,59800,Hyderabad,New,COD
1192,12-07-2025,Headphones,Electronics,2,2639,5278,Delhi,Returning,UPI
1193,13-07-2025,Shoes,Fashion,1,2167,2167,Mumbai,Premimum,UPI
1194,14-07-2025,Watch,Other,3,8179,24537,Chennai,Returning,Card
1195,15-07-2025,Mobile Case,Other,1,374,374,Bangalore,Premimum,Card
1196,16-07-2025,Tablet,Electronics,1,36595,36595,Pune,Premimum,COD
1197,17-07-2025,Book,Books,5,570,2850,Hyderabad,New,UPI
1198,18-07-2025,Backpack,Fashion,3,1005,3015,Hyderabad,New,COD
1199,19-07-2025,Smartwatch,Electronics,2,14435,28870,Delhi,New,Card
1200,20-07-2025,Water Bottle,Other,5,351,1755,Bangalore,Returning,Card
1201,21-07-2025,Laptop,Electronics,2,60581,121162,Pune,Premimum,COD
1202,22-07-2025,Headphones,Electronics,1,2742,2742,Mumbai,Returning,COD
1203,23-07-2025,Shoes,Fashion,3,3576,10728,Hyderabad,Premimum,Card
1204,24-07-2025,Watch,Other,4,15524,62096,Chennai,New,Card
1205,25-07-2025,Mobile Case,Other,3,973,2919,Pune,New,UPI
1206,26-07-2025,Tablet,Electronics,2,19223,38446,Pune,Premimum,UPI
1207,27-07-2025,Book,Books,3,197,591,Mumbai,Returning,Card
1208,28-07-2025,Backpack,Fashion,4,1862,7448,Chennai,Returning,UPI
1209,29-07-2025,Smartwatch,Electronics,2,7732,15464,Bangalore,Returning,COD
1210,30-07-2025,Water Bottle,Other,3,508,1524,Mumbai,Premimum,COD
1211,31-07-2025,Laptop,Electronics,1,55970,55970,Pune,Premimum,COD
1212,01-08-2025,Headphones,Electronics,2,2129,4258,Hyderabad,Returning,COD
1213,02-08-2025,Shoes,Fashion,3,2280,6840,Pune,Premimum,UPI
1214,03-08-2025,Watch,Other,1,2260,2260,Delhi,Premimum,Card
1215,04-08-2025,Mobile Case,Other,4,962,3848,Hyderabad,Premimum,UPI
1216,05-08-2025,Tablet,Electronics,2,12775,25550,Bangalore,Returning,Card
1217,06-08-2025,Book,Books,2,685,1370,Chennai,New,COD
1218,07-08-2025,Backpack,Fashion,4,1218,4872,Mumbai,New,COD
1219,08-08-2025,Smartwatch,Electronics,1,4031,4031,Pune,Premimum,Card
1220,09-08-2025,Water Bottle,Other,2,140,280,Bangalore,Premimum,Card
1221,10-08-2025,Laptop,Electronics,2,54557,109114,Hyderabad,Returning,COD
1222,11-08-2025,Headphones,Electronics,2,1892,3784,Bangalore,Premimum,Card
1223,12-08-2025,Shoes,Fashion,3,3197,9591,Delhi,Premimum,COD
1224,13-08-2025,Watch,Other,5,10225,51125,Delhi,Returning,COD
1225,14-08-2025,Mobile Case,Other,2,899,1798,Mumbai,New,UPI
1226,15-08-2025,Tablet,Electronics,1,32743,32743,Mumbai,Premimum,Card
1227,16-08-2025,Book,Books,3,736,2208,Bangalore,Returning,COD
1228,17-08-2025,Backpack,Fashion,4,1504,6016,Delhi,Premimum,COD
1229,18-08-2025,Smartwatch,Electronics,2,7086,14172,Pune,Premimum,Card
1230,19-08-2025,Water Bottle,Other,1,783,783,Hyderabad,Returning,UPI
1231,20-08-2025,Laptop,Electronics,1,67161,67161,Pune,New,COD
1232,21-08-2025,Headphones,Electronics,3,2774,8322,Chennai,New,UPI
1233,22-08-2025,Shoes,Fashion,2,1961,3922,Delhi,Premimum,Card
1234,23-08-2025,Watch,Other,3,3843,11529,Hyderabad,New,Card
1235,24-08-2025,Mobile Case,Other,2,515,1030,Mumbai,Premimum,COD
1236,25-08-2025,Tablet,Electronics,2,18773,37546,Hyderabad,New,COD
1237,26-08-2025,Book,Books,2,418,836,Hyderabad,New,Card
1238,27-08-2025,Backpack,Fashion,2,996,1992,Mumbai,Returning,Card
1239,28-08-2025,Smartwatch,Electronics,2,12569,25138,Hyderabad,Premimum,UPI
1240,29-08-2025,Water Bottle,Other,3,241,723,Delhi,Returning,Card
1241,30-08-2025,Laptop,Electronics,1,51561,51561,Pune,New,UPI
1242,31-08-2025,Headphones,Electronics,3,2846,8538,Delhi,Premimum,Card
1243,01-09-2025,Shoes,Fashion,2,1792,3584,Hyderabad,Premimum,UPI
1244,02-09-2025,Watch,Other,1,17414,17414,Hyderabad,Premimum,UPI
1245,03-09-2025,Mobile Case,Other,5,417,2085,Mumbai,New,COD
1246,04-09-2025,Tablet,Electronics,1,32293,32293,Pune,Premimum,UPI
1247,05-09-2025,Book,Books,2,750,1500,Mumbai,Returning,COD
1248,06-09-2025,Backpack,Fashion,3,1702,5106,Mumbai,Premimum,COD
1249,07-09-2025,Smartwatch,Electronics,1,10698,10698,Delhi,New,Card
1250,08-09-2025,Water Bottle,Other,3,468,1404,Delhi,Premimum,UPI
1251,09-09-2025,Laptop,Electronics,2,57310,114620,Pune,New,COD
1252,10-09-2025,Headphones,Electronics,1,1155,1155,Mumbai,New,COD
1253,11-09-2025,Shoes,Fashion,1,3955,3955,Pune,New,UPI
1254,12-09-2025,Watch,Other,2,11560,23120,Pune,Returning,COD
1255,13-09-2025,Mobile Case,Other,3,457,1371,Pune,New,UPI
1256,14-09-2025,Tablet,Electronics,2,22337,44674,Mumbai,New,Card
1257,15-09-2025,Book,Books,5,379,1895,Mumbai,Returning,COD
1258,16-09-2025,Backpack,Fashion,5,667,3335,Chennai,New,Card
1259,17-09-2025,Smartwatch,Electronics,2,13263,26526,Hyderabad,New,UPI
1260,18-09-2025,Water Bottle,Other,4,503,2012,Pune,Premimum,UPI
1261,19-09-2025,Laptop,Electronics,1,53499,53499,Chennai,Premimum,Card
1262,20-09-2025,Headphones,Electronics,1,3910,3910,Bangalore,Premimum,UPI
1263,21-09-2025,Shoes,Fashion,1,3590,3590,Hyderabad,Returning,Card
1264,22-09-2025,Watch,Other,5,4354,21770,Bangalore,Returning,UPI
1265,23-09-2025,Mobile Case,Other,1,878,878,Chennai,Premimum,Card
1266,24-09-2025,Tablet,Electronics,1,28657,28657,Mumbai,Returning,COD
1267,25-09-2025,Book,Books,1,394,394,Delhi,Premimum,COD
1268,26-09-2025,Backpack,Fashion,3,1554,4662,Hyderabad,Premimum,UPI
1269,27-09-2025,Smartwatch,Electronics,1,4066,4066,Bangalore,Returning,UPI
1270,28-09-2025,Water Bottle,Other,5,210,1050,Delhi,New,UPI
1271,29-09-2025,Laptop,Electronics,1,40792,40792,Bangalore,Returning,Card
1272,30-09-2025,Headphones,Electronics,2,3380,6760,Delhi,New,Card
1273,01-10-2025,Shoes,Fashion,2,1061,2122,Hyderabad,Premimum,Card
1274,02-10-2025,Watch,Other,5,9610,48050,Hyderabad,Returning,UPI
1275,03-10-2025,Mobile Case,Other,1,901,901,Delhi,Returning,UPI
1276,04-10-2025,Tablet,Electronics,2,18752,37504,Pune,Returning,Card
1277,05-10-2025,Book,Books,1,129,129,Delhi,Premimum,Card
1278,06-10-2025,Backpack,Fashion,1,828,828,Hyderabad,Premimum,UPI
1279,07-10-2025,Smartwatch,Electronics,2,4999,9998,Bangalore,New,UPI
1280,08-10-2025,Water Bottle,Other,4,677,2708,Pune,New,Card
1281,09-10-2025,Laptop,Electronics,1,47291,47291,Hyderabad,Returning,Card
1282,10-10-2025,Headphones,Electronics,3,2127,6381,Pune,Returning,Card
1283,11-10-2025,Shoes,Fashion,3,2869,8607,Delhi,New,Card
1284,12-10-2025,Watch,Other,3,7361,22083,Bangalore,Returning,COD
1285,13-10-2025,Mobile Case,Other,5,828,4140,Delhi,New,UPI
1286,14-10-2025,Tablet,Electronics,1,16337,16337,Hyderabad,New,UPI
1287,15-10-2025,Book,Books,3,295,885,Chennai,Premimum,Card
1288,16-10-2025,Backpack,Fashion,2,1486,2972,Mumbai,Premimum,UPI
1289,17-10-2025,Smartwatch,Electronics,2,12872,25744,Mumbai,Premimum,COD
1290,18-10-2025,Water Bottle,Other,3,740,2220,Pune,New,UPI
1291,19-10-2025,Laptop,Electronics,1,69296,69296,Mumbai,New,Card
1292,20-10-2025,Headphones,Electronics,1,3960,3960,Bangalore,Premimum,UPI
1293,21-10-2025,Shoes,Fashion,3,4486,13458,Mumbai,Premimum,UPI
1294,22-10-2025,Watch,Other,1,18146,18146,Mumbai,Premimum,UPI
1295,23-10-2025,Mobile Case,Other,1,274,274,Delhi,New,COD
1296,24-10-2025,Tablet,Electronics,1,34548,34548,Delhi,Returning,UPI
1297,25-10-2025,Book,Books,1,925,925,Bangalore,Returning,COD
1298,26-10-2025,Backpack,Fashion,4,899,3596,Mumbai,New,COD
1299,27-10-2025,Smartwatch,Electronics,2,11888,23776,Hyderabad,New,Card
1300,28-10-2025,Water Bottle,Other,3,551,1653,Hyderabad,Returning,Card
1301,29-10-2025,Laptop,Electronics,1,57645,57645,Delhi,New,COD
1302,30-10-2025,Headphones,Electronics,2,3967,7934,Delhi,Premimum,Card
1303,31-10-2025,Shoes,Fashion,1,4593,4593,Delhi,Premimum,UPI
1304,01-11-2025,Watch,Other,4,5728,22912,Delhi,New,COD
1305,02-11-2025,Mobile Case,Other,2,498,996,Mumbai,New,COD
1306,03-11-2025,Tablet,Electronics,2,39710,79420,Bangalore,New,UPI
1307,04-11-2025,Book,Books,3,197,591,Delhi,Premimum,Card
1308,05-11-2025,Backpack,Fashion,2,1815,3630,Hyderabad,New,UPI
1309,06-11-2025,Smartwatch,Electronics,2,3949,7898,Chennai,Premimum,UPI
1310,07-11-2025,Water Bottle,Other,1,208,208,Bangalore,New,COD
1311,08-11-2025,Laptop,Electronics,1,50605,50605,Bangalore,New,COD
1312,09-11-2025,Headphones,Electronics,3,4319,12957,Hyderabad,New,COD
1313,10-11-2025,Shoes,Fashion,1,3721,3721,Delhi,New,Card
1314,11-11-2025,Watch,Other,2,12930,25860,Pune,Premimum,UPI
1315,12-11-2025,Mobile Case,Other,4,707,2828,Pune,Returning,Card
1316,13-11-2025,Tablet,Electronics,2,36907,73814,Hyderabad,Returning,Card
1317,14-11-2025,Book,Books,1,942,942,Delhi,New,COD
1318,15-11-2025,Backpack,Fashion,3,826,2478,Bangalore,Premimum,UPI
1319,16-11-2025,Smartwatch,Electronics,1,3941,3941,Hyderabad,Returning,Card
1320,17-11-2025,Water Bottle,Other,2,476,952,Chennai,New,Card
1321,18-11-2025,Laptop,Electronics,2,41658,83316,Pune,Premimum,COD
1322,19-11-2025,Headphones,Electronics,1,4084,4084,Mumbai,Returning,UPI
1323,20-11-2025,Shoes,Fashion,3,3098,9294,Pune,Returning,UPI
1324,21-11-2025,Watch,Other,5,18226,91130,Bangalore,Premimum,COD
1325,22-11-2025,Mobile Case,Other,5,298,1490,Chennai,Returning,COD
1326,23-11-2025,Tablet,Electronics,2,12992,25984,Hyderabad,New,COD
1327,24-11-2025,Book,Books,5,984,4920,Delhi,New,COD
1328,25-11-2025,Backpack,Fashion,5,1432,7160,Chennai,Premimum,Card
1329,26-11-2025,Smartwatch,Electronics,2,12324,24648,Hyderabad,New,COD
1330,27-11-2025,Water Bottle,Other,4,705,2820,Mumbai,Returning,COD
1331,28-11-2025,Laptop,Electronics,2,66703,133406,Bangalore,New,COD
1332,29-11-2025,Headphones,Electronics,1,2242,2242,Mumbai,Returning,UPI
1333,30-11-2025,Shoes,Fashion,3,3095,9285,Pune,Returning,Card
1334,01-12-2025,Watch,Other,3,4016,12048,Delhi,Returning,Card
1335,02-12-2025,Mobile Case,Other,4,258,1032,Delhi,New,Card
1336,03-12-2025,Tablet,Electronics,1,38061,38061,Mumbai,New,COD
1337,04-12-2025,Book,Books,2,366,732,Delhi,New,UPI
1338,05-12-2025,Backpack,Fashion,1,1827,1827,Delhi,Returning,Card
1339,06-12-2025,Smartwatch,Electronics,1,6196,6196,Hyderabad,Premimum,UPI
1340,07-12-2025,Water Bottle,Other,5,254,1270,Pune,Returning,Card
1341,08-12-2025,Laptop,Electronics,2,57783,115566,Mumbai,Returning,UPI
1342,09-12-2025,Headphones,Electronics,3,1302,3906,Delhi,New,COD
1343,10-12-2025,Shoes,Fashion,1,1283,1283,Delhi,New,UPI
1344,11-12-2025,Watch,Other,2,10838,21676,Hyderabad,New,UPI
1345,12-12-2025,Mobile Case,Other,1,895,895,Delhi,Returning,Card
1346,13-12-2025,Tablet,Electronics,2,14574,29148,Bangalore,Premimum,Card
1347,14-12-2025,Book,Books,2,348,696,Hyderabad,New,Card
1348,15-12-2025,Backpack,Fashion,4,544,2176,Mumbai,Premimum,UPI
1349,16-12-2025,Smartwatch,Electronics,1,13858,13858,Pune,Premimum,Card
1350,17-12-2025,Water Bottle,Other,3,215,645,Bangalore,Returning,UPI
1351,18-12-2025,Laptop,Electronics,2,57831,115662,Mumbai,Premimum,COD
1352,19-12-2025,Headphones,Electronics,1,2608,2608,Hyderabad,New,COD
